Nx Ny Nh g path_to_PH
    Sweep 1/1 CPU time = 22h, 50m, 4s (Wall time = 1h, 2m, 57s)
Sweeps:
1  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

36

    vN Entropy at center bond b=27 = 5.175965508435
    Eigs at center bond b=27: 0.0302 0.0298 0.0290 0.0249 0.0247 0.0234 0.0220 0.0219 0.0209 0.0199 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.56393e-05
    Energy after sweep 1/1 is -53.477951472776
    Sweep 1/1 CPU time = 35h, 19m, 22s (Wall time = 1h, 33m, 14s)
Sweeps:
1  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

37

    vN Entropy at center bond b=27 = 5.193278951044
    Eigs at center bond b=27: 0.0297 0.0291 0.0285 0.0243 0.0243 0.0230 0.0215 0.0214 0.0204 0.0196 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.6749e-05
    Energy after sweep 1/1 is -53.478274221054
    Sweep 1/1 CPU time = 31h, 35m, 15s (Wall time = 1h, 29m, 32s)
Sweeps:
1  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

38

    vN Entropy at center bond b=27 = 5.200477869898
    Eigs at center bond b=27: 0.0293 0.0287 0.0282 0.0240 0.0240 0.0227 0.0213 0.0212 0.0201 0.0194 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.6898e-05
    Energy after sweep 1/1 is -53.478319780766
    Sweep 1/1 CPU time = 31h, 11m, 2s (Wall time = 1h, 23m, 50s)
Sweeps:
1  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

39

    vN Entropy at center bond b=27 = 5.205318882631
    Eigs at center bond b=27: 0.0291 0.0284 0.0279 0.0238 0.0238 0.0225 0.0211 0.0210 0.0199 0.0193 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.69322e-05
    Energy after sweep 1/1 is -53.478335241609
    Sweep 1/1 CPU time = 31h, 12m, 57s (Wall time = 1h, 24m, 25s)
Sweeps:
1  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

40

    vN Entropy at center bond b=27 = 5.208864332935
    Eigs at center bond b=27: 0.0289 0.0282 0.0277 0.0236 0.0236 0.0223 0.0209 0.0208 0.0197 0.0192 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.69415e-05
    Energy after sweep 1/1 is -53.478343147823
    Sweep 1/1 CPU time = 35h, 1m, 20s (Wall time = 1h, 32m, 22s)
Sweeps:
1  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

41

    vN Entropy at center bond b=27 = 5.211531485886
    Eigs at center bond b=27: 0.0287 0.0280 0.0276 0.0235 0.0235 0.0222 0.0208 0.0207 0.0196 0.0191 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.69457e-05
    Energy after sweep 1/1 is -53.478340050290
    Sweep 1/1 CPU time = 36h, 8m, 43s (Wall time = 1h, 34m, 38s)
Sweeps:
1  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

42

    vN Entropy at center bond b=27 = 5.213587506070
    Eigs at center bond b=27: 0.0286 0.0279 0.0275 0.0234 0.0234 0.0221 0.0207 0.0207 0.0195 0.0190 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.69435e-05
    Energy after sweep 1/1 is -53.478340967401
    Sweep 1/1 CPU time = 35h, 40s (Wall time = 1h, 34m, 30s)
Sweeps:
1  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

43

    vN Entropy at center bond b=27 = 5.215171743474
    Eigs at center bond b=27: 0.0285 0.0278 0.0274 0.0233 0.0233 0.0220 0.0207 0.0206 0.0194 0.0190 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.69397e-05
    Energy after sweep 1/1 is -53.478340053841
    Sweep 1/1 CPU time = 35h, 21m, 43s (Wall time = 1h, 33m, 15s)
Sweeps:
1  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

44

    vN Entropy at center bond b=27 = 5.216416110544
    Eigs at center bond b=27: 0.0285 0.0277 0.0273 0.0233 0.0232 0.0220 0.0206 0.0206 0.0194 0.0189 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.69388e-05
    Energy after sweep 1/1 is -53.478342403479
    Sweep 1/1 CPU time = 31h, 10m, 35s (Wall time = 1h, 29m, 19s)
Sweeps:
1  MaxDim=5000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

45

    vN Entropy at center bond b=27 = 5.217382777367
    Eigs at center bond b=27: 0.0284 0.0276 0.0272 0.0232 0.0232 0.0219 0.0206 0.0205 0.0193 0.0189 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.69373e-05
    Energy after sweep 1/1 is -53.478342950687
    Sweep 1/1 CPU time = 30h, 49m, 56s (Wall time = 1h, 24m, 6s)
Sweeps:
1  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

46

    vN Entropy at center bond b=27 = 5.269097144800
    Eigs at center bond b=27: 0.0276 0.0267 0.0264 0.0225 0.0225 0.0213 0.0200 0.0199 0.0186 0.0183 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.29747e-05
    Energy after sweep 1/1 is -53.501444895081
    Sweep 1/1 CPU time = 41h, 56m, 0s (Wall time = 1h, 51m, 1s)
Sweeps:
1  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

47

    vN Entropy at center bond b=27 = 5.283800064512
    Eigs at center bond b=27: 0.0271 0.0261 0.0259 0.0221 0.0220 0.0209 0.0196 0.0196 0.0182 0.0180 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.37127e-05
    Energy after sweep 1/1 is -53.501642902614
    Sweep 1/1 CPU time = 48h, 25m, 28s (Wall time = 2h, 10m, 27s)
Sweeps:
1  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

48

    vN Entropy at center bond b=27 = 5.290708746186
    Eigs at center bond b=27: 0.0267 0.0257 0.0255 0.0218 0.0217 0.0206 0.0194 0.0194 0.0179 0.0178 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.38128e-05
    Energy after sweep 1/1 is -53.501684018747
    Sweep 1/1 CPU time = 48h, 45m, 6s (Wall time = 2h, 7m, 29s)
Sweeps:
1  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

49

    vN Entropy at center bond b=27 = 5.295720243552
    Eigs at center bond b=27: 0.0264 0.0254 0.0252 0.0215 0.0215 0.0204 0.0192 0.0192 0.0177 0.0176 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.38331e-05
    Energy after sweep 1/1 is -53.501705268773
    Sweep 1/1 CPU time = 50h, 41m, 1s (Wall time = 2h, 10m, 55s)
Sweeps:
1  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

50

    vN Entropy at center bond b=27 = 5.299673020889
    Eigs at center bond b=27: 0.0262 0.0251 0.0250 0.0213 0.0213 0.0202 0.0191 0.0190 0.0175 0.0175 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.38425e-05
    Energy after sweep 1/1 is -53.501720037501
    Sweep 1/1 CPU time = 48h, 20m, 57s (Wall time = 2h, 12m, 1s)
Sweeps:
1  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

51

    vN Entropy at center bond b=27 = 5.302843479617
    Eigs at center bond b=27: 0.0260 0.0249 0.0248 0.0212 0.0211 0.0200 0.0189 0.0189 0.0174 0.0174 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.38444e-05
    Energy after sweep 1/1 is -53.501727986304
    Sweep 1/1 CPU time = 50h, 13m, 13s (Wall time = 2h, 11m, 16s)
Sweeps:
1  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

52

    vN Entropy at center bond b=27 = 5.305438458771
    Eigs at center bond b=27: 0.0258 0.0248 0.0246 0.0210 0.0210 0.0199 0.0189 0.0188 0.0173 0.0173 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.3842e-05
    Energy after sweep 1/1 is -53.501729463039
    Sweep 1/1 CPU time = 50h, 5m, 35s (Wall time = 2h, 16m, 15s)
Sweeps:
1  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

53

    vN Entropy at center bond b=27 = 5.307600452469
    Eigs at center bond b=27: 0.0257 0.0246 0.0245 0.0209 0.0209 0.0198 0.0188 0.0188 0.0172 0.0172 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.3839e-05
    Energy after sweep 1/1 is -53.501729903452
    Sweep 1/1 CPU time = 50h, 29m, 10s (Wall time = 2h, 12m, 31s)
Sweeps:
1  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

54

    vN Entropy at center bond b=27 = 5.309395336809
    Eigs at center bond b=27: 0.0256 0.0245 0.0244 0.0208 0.0208 0.0197 0.0187 0.0187 0.0171 0.0171 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.38348e-05
    Energy after sweep 1/1 is -53.501731648291
    Sweep 1/1 CPU time = 51h, 14m, 38s (Wall time = 2h, 13m, 7s)
Sweeps:
1  MaxDim=6000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

55

    vN Entropy at center bond b=27 = 5.310895754699
    Eigs at center bond b=27: 0.0255 0.0244 0.0243 0.0207 0.0207 0.0196 0.0187 0.0187 0.0171 0.0171 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.38321e-05
    Energy after sweep 1/1 is -53.501731579867
    Sweep 1/1 CPU time = 50h, 18m, 12s (Wall time = 2h, 11m, 49s)
Sweeps:
1  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

56

    vN Entropy at center bond b=27 = 5.386392158726
    Eigs at center bond b=27: 0.0244 0.0232 0.0231 0.0198 0.0197 0.0188 0.0179 0.0179 0.0162 0.0162 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 9.05589e-06
    Energy after sweep 1/1 is -53.531336020416
    Sweep 1/1 CPU time = 80h, 51m, 10s (Wall time = 3h, 24m, 20s)
Sweeps:
1  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

57

    vN Entropy at center bond b=27 = 5.409820791511
    Eigs at center bond b=27: 0.0235 0.0223 0.0222 0.0191 0.0190 0.0182 0.0174 0.0174 0.0157 0.0157 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 9.92648e-06
    Energy after sweep 1/1 is -53.531733107053
    Sweep 1/1 CPU time = 90h, 38m, 18s (Wall time = 4h, 19m, 30s)
Sweeps:
1  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

58

    vN Entropy at center bond b=27 = 5.420888535797
    Eigs at center bond b=27: 0.0229 0.0216 0.0216 0.0185 0.0185 0.0178 0.0170 0.0170 0.0153 0.0153 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.00275e-05
    Energy after sweep 1/1 is -53.531871319578
    Sweep 1/1 CPU time = 84h, 15m, 28s (Wall time = 3h, 50m, 59s)
Sweeps:
1  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

59

    vN Entropy at center bond b=27 = 5.429179073909
    Eigs at center bond b=27: 0.0223 0.0210 0.0210 0.0181 0.0181 0.0174 0.0166 0.0166 0.0149 0.0149 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.00353e-05
    Energy after sweep 1/1 is -53.531953631910
    Sweep 1/1 CPU time = 100h, 30m, 15s (Wall time = 4h, 13m, 34s)
Sweeps:
1  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

60

    vN Entropy at center bond b=27 = 5.435899113741
    Eigs at center bond b=27: 0.0218 0.0205 0.0205 0.0177 0.0177 0.0171 0.0164 0.0163 0.0146 0.0146 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.00251e-05
    Energy after sweep 1/1 is -53.532019040915
    Sweep 1/1 CPU time = 96h, 32m, 27s (Wall time = 4h, 17m, 21s)
Sweeps:
1  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

61

    vN Entropy at center bond b=27 = 5.441523905967
    Eigs at center bond b=27: 0.0214 0.0201 0.0201 0.0174 0.0174 0.0168 0.0161 0.0161 0.0144 0.0144 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.00077e-05
    Energy after sweep 1/1 is -53.532064739460
    Sweep 1/1 CPU time = 101h, 52m, 9s (Wall time = 4h, 14m, 37s)
Sweeps:
1  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

62

    vN Entropy at center bond b=27 = 5.446309108116
    Eigs at center bond b=27: 0.0211 0.0197 0.0197 0.0171 0.0171 0.0166 0.0159 0.0159 0.0143 0.0142 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 9.98818e-06
    Energy after sweep 1/1 is -53.532105836719
    Sweep 1/1 CPU time = 103h, 49m, 5s (Wall time = 4h, 26m, 26s)
Sweeps:
1  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

63

    vN Entropy at center bond b=27 = 5.450412653915
    Eigs at center bond b=27: 0.0207 0.0194 0.0194 0.0168 0.0168 0.0164 0.0157 0.0157 0.0141 0.0140 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 9.96888e-06
    Energy after sweep 1/1 is -53.532131253504
    Sweep 1/1 CPU time = 104h, 45m, 22s (Wall time = 4h, 18m, 55s)
Sweeps:
1  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

64

    vN Entropy at center bond b=27 = 5.453987805160
    Eigs at center bond b=27: 0.0204 0.0191 0.0191 0.0166 0.0166 0.0162 0.0155 0.0155 0.0140 0.0138 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 9.94644e-06
    Energy after sweep 1/1 is -53.532155177976
    Sweep 1/1 CPU time = 96h, 20m, 44s (Wall time = 3h, 57m, 3s)
Sweeps:
1  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

65
Got input.Nx = 9
Got input.Ny = 6
Got input.Nh = 18
Got input.nsweep = 6
Got input.sites_file = /scratch/sites_XC9x6_Uinf_Nh_18_sweep_64
Got input.psi_file = /scratch/psi_XC9x6_Uinf_Nh_18_sweep_64
Got input.path_to_PH_files = /home/ssherif/sample_9x6/18_Nh_folder/
site 1is connected to 2
site 1is connected to 7
site 1is connected to 8
site 1is connected to 6
site 1is connected to 12
site 2is connected to 3
site 2is connected to 8
site 3is connected to 4
site 3is connected to 8
site 3is connected to 9
site 3is connected to 10
site 4is connected to 5
site 4is connected to 10
site 5is connected to 6
site 5is connected to 10
site 5is connected to 11
site 5is connected to 12
site 6is connected to 12
site 7is connected to 8
site 7is connected to 13
site 7is connected to 14
site 7is connected to 12
site 7is connected to 18
site 8is connected to 9
site 8is connected to 14
site 9is connected to 10
site 9is connected to 14
site 9is connected to 15
site 9is connected to 16
site 10is connected to 11
site 10is connected to 16
site 11is connected to 12
site 11is connected to 16
site 11is connected to 17
site 11is connected to 18
site 12is connected to 18
site 13is connected to 14
site 13is connected to 19
site 13is connected to 20
site 13is connected to 18
site 13is connected to 24
site 14is connected to 15
site 14is connected to 20
site 15is connected to 16
site 15is connected to 20
site 15is connected to 21
site 15is connected to 22
site 16is connected to 17
site 16is connected to 22
site 17is connected to 18
site 17is connected to 22
site 17is connected to 23
site 17is connected to 24
site 18is connected to 24
site 19is connected to 20
site 19is connected to 25
site 19is connected to 26
site 19is connected to 24
site 19is connected to 30
site 20is connected to 21
site 20is connected to 26
site 21is connected to 22
site 21is connected to 26
site 21is connected to 27
site 21is connected to 28
site 22is connected to 23
site 22is connected to 28
site 23is connected to 24
site 23is connected to 28
site 23is connected to 29
site 23is connected to 30
site 24is connected to 30
site 25is connected to 26
site 25is connected to 31
site 25is connected to 32
site 25is connected to 30
site 25is connected to 36
site 26is connected to 27
site 26is connected to 32
site 27is connected to 28
site 27is connected to 32
site 27is connected to 33
site 27is connected to 34
site 28is connected to 29
site 28is connected to 34
site 29is connected to 30
site 29is connected to 34
site 29is connected to 35
site 29is connected to 36
site 30is connected to 36
site 31is connected to 32
site 31is connected to 37
site 31is connected to 38
site 31is connected to 36
site 31is connected to 42
site 32is connected to 33
site 32is connected to 38
site 33is connected to 34
site 33is connected to 38
site 33is connected to 39
site 33is connected to 40
site 34is connected to 35
site 34is connected to 40
site 35is connected to 36
site 35is connected to 40
site 35is connected to 41
site 35is connected to 42
site 36is connected to 42
site 37is connected to 38
site 37is connected to 43
site 37is connected to 44
site 37is connected to 42
site 37is connected to 48
site 38is connected to 39
site 38is connected to 44
site 39is connected to 40
site 39is connected to 44
site 39is connected to 45
site 39is connected to 46
site 40is connected to 41
site 40is connected to 46
site 41is connected to 42
site 41is connected to 46
site 41is connected to 47
site 41is connected to 48
site 42is connected to 48
site 43is connected to 44
site 43is connected to 49
site 43is connected to 50
site 43is connected to 48
site 43is connected to 54
site 44is connected to 45
site 44is connected to 50
site 45is connected to 46
site 45is connected to 50
site 45is connected to 51
site 45is connected to 52
site 46is connected to 47
site 46is connected to 52
site 47is connected to 48
site 47is connected to 52
site 47is connected to 53
site 47is connected to 54
site 48is connected to 54
site 49is connected to 50
site 49is connected to 54
site 50is connected to 51
site 51is connected to 52
site 52is connected to 53
site 53is connected to 54
sweeps = 
Sweeps:
1  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
2  MaxDim=10000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
3  MaxDim=10000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
4  MaxDim=10000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
5  MaxDim=12000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00
6  MaxDim=12000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

inner product of the stored psi = 1


overlap is deprecated in favor of inner/trace



overlap is deprecated in favor of inner/trace

Energy of the stored psi = -53.5322
Sweeps:
1  MaxDim=8000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

1

    vN Entropy at center bond b=27 = 5.457131101109
    Eigs at center bond b=27: 0.0202 0.0188 0.0188 0.0164 0.0164 0.0161 0.0154 0.0153 0.0139 0.0137 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 9.92649e-06
    Energy after sweep 1/1 is -53.532178278384
    Sweep 1/1 CPU time = 108h, 47m, 7s (Wall time = 4h, 21m, 42s)
Sweeps:
1  MaxDim=10000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

2

    vN Entropy at center bond b=27 = 5.511256224235
    Eigs at center bond b=27: 0.0194 0.0180 0.0180 0.0157 0.0157 0.0156 0.0148 0.0148 0.0136 0.0132 
    Largest link dim during sweep 1/1 was 10000
    Largest truncation error: 7.13767e-06
    Energy after sweep 1/1 is -53.550671167063
    Sweep 1/1 CPU time = 151h, 39m, 10s (Wall time = 6h, 2m, 31s)
Sweeps:
1  MaxDim=10000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

3

    vN Entropy at center bond b=27 = 5.525510355778
    Eigs at center bond b=27: 0.0187 0.0174 0.0174 0.0153 0.0152 0.0152 0.0144 0.0144 0.0134 0.0129 
    Largest link dim during sweep 1/1 was 10000
    Largest truncation error: 7.60754e-06
    Energy after sweep 1/1 is -53.550888548395
    Sweep 1/1 CPU time = 162h, 21m, 53s (Wall time = 6h, 29m, 37s)
Sweeps:
1  MaxDim=10000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

4

    vN Entropy at center bond b=27 = 5.531256554866
    Eigs at center bond b=27: 0.0182 0.0169 0.0169 0.0151 0.0148 0.0148 0.0141 0.0141 0.0134 0.0126 
    Largest link dim during sweep 1/1 was 10000
    Largest truncation error: 7.64372e-06
    Energy after sweep 1/1 is -53.550977809976
    Sweep 1/1 CPU time = 157h, 9s (Wall time = 6h, 23m, 23s)
Sweeps:
1  MaxDim=12000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

5

    vN Entropy at center bond b=27 = 5.573959025377
    Eigs at center bond b=27: 0.0174 0.0161 0.0161 0.0147 0.0142 0.0142 0.0136 0.0136 0.0133 0.0122 
    Largest link dim during sweep 1/1 was 12000
    Largest truncation error: 5.82099e-06
    Energy after sweep 1/1 is -53.563388908458
    Sweep 1/1 CPU time = 230h, 25m, 6s (Wall time = 9h, 3m, 46s)
Sweeps:
1  MaxDim=12000, MinDim=1, Cutoff=1.0E-10, Niter=4, Noise=0.0E+00

6

    vN Entropy at center bond b=27 = 5.584109685391
    Eigs at center bond b=27: 0.0168 0.0156 0.0156 0.0145 0.0138 0.0138 0.0133 0.0133 0.0133 0.0119 
    Largest link dim during sweep 1/1 was 12000
    Largest truncation error: 6.11612e-06
    Energy after sweep 1/1 is -53.563552997620
    Sweep 1/1 CPU time = 256h, 59m, 8s (Wall time = 10h, 5m, 56s)
Nx = 9
Ny = 6
t = 1
pn = 36
Nh = 18
totalQN(psi) = QN({"Nf",36,-1},{"Sz",0})
maxLinkDim(psi) = 12000
energy = -53.5636
----------------------------------KE PE---------------------------------------------------------
EJ = -12.535
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 -0.000847934
2 -0.00548673
3 0.000621911
4 0.0252999
5 0.000148086
6 -0.0194918
7 -0.0119238
8 0.000818683
9 0.00940384
10 -0.00383413
11 0.00276655
12 0.00294816
13 0.0038742
14 -0.000129506
15 -0.00306733
16 0.000465828
17 -0.000889203
18 -0.000404225
19 -0.000714369
20 -0.00207546
21 0.000555575
22 0.0096084
23 0.000148769
24 -0.00738888
25 -0.00798549
26 0.00165776
27 0.0062435
28 -0.00772385
29 0.0018348
30 0.00593874
31 0.00945668
32 0.000116392
33 -0.00742297
34 -0.000507631
35 -0.00215919
36 0.000405416
37 0.000377582
38 -0.000925291
39 -0.000254123
40 0.00419735
41 -7.3783e-05
42 -0.00323659
43 -0.00402916
44 0.00268336
45 0.00315387
46 -0.0123798
47 0.00091749
48 0.00953017
49 0.0263391
50 0.000208847
51 -0.0206334
